Date,Open,High,Low,Close,Volume
2023-01-01,236.80277513570903,237.9147671362587,237.4464224728279,237.55,26906
2023-01-02,235.73872917649393,236.95469632225488,235.30044971363665,236.72,62868
2023-01-03,236.78490498538514,238.2823189220256,235.84748860317455,237.03,79511
2023-01-04,236.55283207847944,237.0249153326378,235.10256258334144,235.82,69060
2023-01-05,236.16337916119753,238.82314956539537,236.397861149198,237.04,66534
2023-01-06,233.330578611393,234.89610957792172,232.75150644493775,234.24,77159
2023-01-07,234.73365880439945,235.93030066490724,232.17153493132403,234.01,39663
2023-01-08,232.06468515844062,234.20529963750954,232.4140632688772,232.42,87497
2023-01-09,236.20922021257627,236.16212639952363,234.73169529488376,235.29,39503
2023-01-10,234.60687737634697,236.0701956022346,233.11584252661777,234.76,35576
2023-01-11,234.17143981897786,235.94231655170785,233.05960302101667,234.86,8239
2023-01-12,236.62127475025787,237.23662533783195,234.550012924718,236.47,66137
2023-01-13,237.96165424997218,239.80957840331038,238.36291130466995,238.89,59212
2023-01-14,237.97155596959507,238.96336962924693,236.06160197316999,237.28,35302
2023-01-15,238.86311113556107,239.4082154672153,237.36211535880912,237.91,13862
2023-01-16,241.15079723282273,242.65708941169024,239.8055266816953,240.75,6634
2023-01-17,237.78993525905534,237.92545229663662,235.73336726443327,237.34,60579
2023-01-18,241.87473401207276,242.768326373086,240.14878251149986,241.71,45186
2023-01-19,240.7203463704837,241.3887737050201,239.99061653407298,241.28,43992
2023-01-20,242.4605449641338,243.83134080804123,241.85040865193082,242.48,97845
2023-01-21,244.14149213614508,245.07104070971377,243.72693222154754,243.85,71135
2023-01-22,243.74869947253106,243.72703960195628,242.8714036053339,243.37,53610
2023-01-23,243.17457000038215,245.7938234419829,243.36128130198625,243.93,43872
2023-01-24,243.92499070839784,243.77983437493845,241.42935450057652,243.29,25551
2023-01-25,242.2838518934057,244.43177692815902,241.2197629030341,243.2,56463
2023-01-26,243.3836255102516,245.03156813972583,242.3579079550423,244.1,86172
2023-01-27,243.88119373941248,245.00303923848404,242.96325877028926,243.92,31861
2023-01-28,243.81546831001245,244.79826564373735,240.97835738851617,242.9,99206
2023-01-29,244.51451072234724,244.81240726761314,244.22558215621072,244.26,81065
2023-01-30,246.34996709926878,247.28421298190563,244.47199447081363,245.6,64184
2023-01-31,246.31587619723368,247.08313289912562,244.8361723015333,246.56,21877
2023-02-01,248.59515667054134,249.01090544481494,247.8961066873077,248.88,67840
2023-02-02,248.4329991863898,248.46178904238417,247.85603213123977,248.39,39186
2023-02-03,246.88413824754772,246.2821613463294,244.1941922854207,246.19,26500
2023-02-04,246.7031559533088,248.65317772019415,246.21532601662045,247.59,20063
2023-02-05,251.53158854940546,251.97820229284065,251.27350369321735,251.46,38938
2023-02-06,253.1425117351943,252.91267764409417,252.20243053892432,252.38,77287
2023-02-07,253.659981440775,255.09273539130797,252.72424922289122,253.99,73599
2023-02-08,255.65063559469974,256.85677190055947,253.70474467440744,254.94,56532
2023-02-09,252.2101226671765,253.7362196105057,250.51545752132887,251.87,70412
2023-02-10,255.10241648162256,254.7925151813103,253.94702748541002,254.79,43187
2023-02-11,253.75177732927264,253.44276893734104,251.16426806417738,252.91,2487
2023-02-12,251.94778834478723,254.03043517949888,251.39419619621484,252.36,38581
2023-02-13,253.0399456367398,252.70325240938493,251.16320012424143,252.51,76174
2023-02-14,251.29940321874082,252.09261876690644,251.36193829823466,251.95,90684
2023-02-15,250.64309535406258,251.5898582012536,249.9673626438165,250.54,14566
2023-02-16,251.4869461535307,251.18891941661101,248.93994498260554,250.6,64060
2023-02-17,251.34170356500485,252.26978610000629,250.34152913260192,250.69,75787
2023-02-18,248.97020458889878,250.88476222764555,249.4970406471428,249.8,31585
2023-02-19,248.95467031328187,250.99239233268634,249.2963427958401,249.67,82391
2023-02-20,250.46594299264643,250.56711254813743,248.87099270985857,250.26,57004
2023-02-21,253.73734918804533,254.94377038581652,251.36141748626764,253.12,39336
2023-02-22,254.6483457287288,257.105816335367,253.8947288089558,255.41,6450
2023-02-23,255.51762687245244,256.4212977100947,254.82602752636382,255.44,87619
2023-02-24,257.25195943156774,258.1189249486441,256.2549292647115,256.63,73879
2023-02-25,256.52521416946314,258.3505904856288,254.96549170746545,256.93,11122
